Adobe After Effects 6.0 Keyframe Data

	Units Per Second	25
	Source Width	368
	Source Height	640
	Source Pixel Aspect Ratio	1
	Comp Pixel Aspect Ratio	1

Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001
	Frame	X pixels	Y pixels
	0	85.2308	300.689
	1	86.3907	296.618
	2	88.2043	293.744
	3	90.7414	292.787
	4	93.7301	294.98
	5	96.8615	300.272
	6	100.729	305.617
	7	105.212	309.134
	8	108.547	309.939
	9	110.385	308.782
	10	110.824	306.327
	11	110.921	303.136
	12	111.064	300.064
	13	111.494	297.946
	14	112.076	297.805
	15	112.174	300.43
	16	111.34	305.969
	17	109.533	313.031
	18	106.928	318.97
	19	104.135	321.048
	20	101.469	318.544
	21	99.3897	313.92
	22	98.784	308.829
	23	99.6127	303.929
	24	101.394	299.637
	25	103.301	296.034
	26	104.691	293.699
	27	105.293	292.847
	28	105.314	294.013
	29	104.987	297.509
	30	105.208	301.562
	31	105.68	304.542
	32	105.011	305.819
	33	103.545	305.36
	34	102.207	303.982
	35	101.612	302.078
	36	101.723	300.026
	37	101.854	298.455
	38	101.585	297.848
	39	100.693	298.868
	40	99.0935	302.14
	41	96.2713	308.225
	42	91.6911	316.317
	43	84.3746	322.965
	44	76.1029	326.159
	45	68.6276	326.685
	46	62.8363	324.958
	47	58.9353	321.778
	48	56.6423	318.065
	49	55.8931	314.631
	50	56.7009	312.262
	51	59.102	311.436
	52	63.2726	311.764
	53	69.3484	312.964
	54	77.4602	313.532
	55	86.109	312.346
	56	95.8951	309.587
	57	104.982	306.065
	58	112.607	302.618
	59	118.892	299.33
	60	123.812	296.555
	61	127.483	294.859
	62	129.506	295.051
	63	129.367	297.389
	64	126.633	301.11
	65	120.323	305.827
	66	110.645	309.604
	67	99.5364	310.959
	68	88.7577	310.021
	69	79.2719	307.482
	70	71.5069	304.157
	71	65.4949	300.839
	72	60.95	298.489
	73	57.8933	297.409
	74	56.6681	297.487
	75	57.7402	298.193
	76	61.9144	299.043
	77	69.3434	299.53
	78	79.251	299.577
	79	89.786	299.862
	80	99.8469	300.386
	81	108.919	300.848
	82	116.632	300.803
	83	122.697	300.06
	84	127.131	299.067
	85	129.958	298.654
	86	131.556	298.769
	87	132.517	298.931
	88	132.23	298.897
	89	128.943	297.739
	90	121.741	295.392
	91	111.573	293.031
	92	100.539	290.078
	93	90.6697	286.778
	94	82.6977	283.704
	95	76.5603	281.316
	96	71.9805	279.864
	97	68.7654	279.346
	98	67.3554	279.265
	99	67.2902	279.381
	100	67.6747	279.82
	101	68.2019	280.324
	102	68.812	280.758
	103	69.6697	280.806
	104	70.4712	280.867
	105	70.925	280.882
	106	70.8605	280.609
	107	70.4736	279.695
	108	69.9012	278.802
	109	69.8495	278.515
	110	71.685	278.411
	111	76.7638	278.032
	112	84.8609	277.811
	113	94.7729	278.244
	114	104.849	279.059
	115	113.792	280.75
	116	121.123	282.96
	117	126.608	285.158
	118	129.79	287.011
	119	130.702	288.779
	120	129.711	289.679
	121	126.83	290.218
	122	122.589	290.821
	123	117.393	292.167
	124	111.919	294.23
	125	106.442	296.42
	126	101.201	298.563
	127	96.573	299.915
	128	93.1554	300.023
	129	91.3574	298.894
	130	90.8031	297.06
	131	90.9354	295.363
	132	90.7051	294.264
	133	88.9857	294.055
	134	84.9128	295.926
	135	78.182	299.629
	136	70.079	303.525
	137	61.4764	306.905
	138	53.5288	309.516
	139	47.2109	310.448
	140	42.9566	308.969
	141	40.5195	306.133
	142	40.2101	302.432
	143	41.5788	298.623
	144	44.3191	295.31
	145	48.1542	292.649
	146	52.3446	290.712
	147	56.5564	289.759
	148	60.6975	289.42
	149	64.862	289.637
	150	68.8072	290.415
	151	72.312	291.679
	152	75.8908	292.761
	153	79.4415	293.377
	154	82.9042	293.761
	155	85.8546	294.109
	156	88.1119	294.593
	157	89.6705	294.915
	158	90.4033	295.148
	159	90.1623	295.668
	160	88.3898	296.845
	161	84.7163	299.424
	162	80.0845	302.85
	163	75.4572	306.587
	164	71.4942	310.91
	165	68.6852	315.678
	166	66.9249	320.593
	167	65.8661	325.127
	168	65.0749	329.067
	169	64.6097	332.269
	170	64.5244	334.405
	171	64.9823	334.217
	172	65.9808	330.391
	173	68.156	322.968
	174	71.6555	313.533
	175	76.3066	303.568
	176	81.7236	294.079
	177	87.64	285.695
	178	92.7436	278.703
	179	96.7603	273.099
	180	99.1825	269.462
	181	99.9752	268.584
	182	99.3618	270.547
	183	97.1631	275.223
	184	93.5364	281.548
	185	89.4023	289.443
	186	86.9559	297.62
	187	86.1882	305.184
	188	86.7699	311.195
	189	88.1999	315.875
	190	90.0626	318.669
	191	91.9706	320.174
	192	93.3903	320.933
	193	94.1615	321.31
	194	94.1526	321.054
	195	93.1383	319.087
	196	91.9641	314.63
	197	91.0748	309.345
	198	90.1798	304.54
	199	89.3198	300.403
	200	88.6857	296.92
	201	88.0508	294.253
	202	87.5034	292.751
	203	86.4593	292.813
	204	85.3611	293.485
	205	84.6729	293.335
	206	84.63	291.643
	207	84.8895	288.742
	208	85.2401	286.529
	209	85.8562	285.779
	210	86.5949	286.453
	211	87.5121	287.805
	212	88.0397	289.601
	213	88.0033	292.06
	214	87.6303	294.882
	215	87.329	297.659
	216	87.4212	298.936
	217	88.0068	297.811
	218	89.6598	295.262
	219	92.4263	292.803
	220	95.7888	291.453
	221	99.2978	291.445
	222	102.34	292.589
	223	104.781	294.789
	224	106.231	297.585
	225	106.48	300.236
	226	105.9	302.431
	227	104.694	304.154
	228	102.822	305.198
	229	100.167	304.812
	230	96.9108	301.837
	231	93.4728	296.71
	232	90.4115	291.321
	233	88.0763	286.525
	234	86.3937	283.087
	235	85.3466	281.079
	236	85.0292	280.506
	237	85.4697	281.329
	238	85.9217	283.716
	239	85.8175	287.357
	240	85.1309	291.346
	241	83.8556	294.153
	242	81.7982	296.986
	243	79.7667	301.351
	244	78.6574	306.425
	245	78.6809	311.285
	246	79.3425	315.94
	247	80.1601	320.569
	248	80.8264	325.556
	249	81.0699	331.151
	250	80.683	336.6
	251	79.8353	340.124
	252	78.6212	340.599
	253	77.187	336.763
	254	75.8892	329.024
	255	74.6062	319.527
	256	73.4578	310.145
	257	72.4105	301.984
	258	71.5803	295.316
	259	70.8261	289.929
	260	69.89	285.882
	261	68.8373	283.107
	262	67.9975	281.645
	263	67.2032	281.867
	264	66.4107	283.767
	265	65.7028	286.63
	266	65.0183	289.561
	267	64.6444	293.18
	268	65.3096	297.154
	269	67.1166	300.938
	270	69.5712	304.36
	271	72.1637	307.583
	272	74.6355	310.466
	273	76.6294	313.214
	274	77.8726	315.776
	275	78.6249	317.832
	276	79.1001	318.625
	277	78.9193	317.418
	278	77.7145	313.544
	279	75.4445	308.71
	280	72.4552	304.349
	281	69.2718	300.916
	282	66.2979	298.356
	283	63.8195	296.582
	284	62.0509	295.148
	285	61.0503	294.394
	286	60.7631	294.615
	287	61.673	295.476
	288	64.0178	296.758
	289	67.4693	298.159
	290	71.7468	299.518
	291	76.8291	301.008
	292	82.3022	302.697
	293	87.7989	304.299
	294	93.0259	305.65
	295	97.6331	306.835
	296	101.288	307.997
	297	103.209	309.351
	298	103.268	310.653
	299	101.48	311.699
	300	98.0965	312.271
	301	93.1154	311.172
	302	86.884	309.114
	303	79.8248	306.657
	304	73.0632	303.676
	305	67.229	300.513
	306	62.4551	297.578
	307	58.7674	295.248
	308	56.1108	293.944
	309	54.8683	293.732
	310	55.7354	294.206
	311	58.9229	294.926
	312	63.8284	295.73
	313	69.996	296.233
	314	76.432	296.97
	315	82.3745	297.778
	316	87.4512	298.669
	317	91.4088	299.07
	318	94.214	299.025
	319	95.6939	299.052
	320	96.1928	299.947
	321	95.7028	301.814
